hashtag,link,label
bạo_lực,https://www.tiktok.com/@trada.vocuc?lang=en,harmful
ancungtiktok,https://www.tiktok.com/@n.c.th.gii012?lang=en,not_harmful
sachhay,https://www.tiktok.com/@hocvochicanh?lang=en,not_harmful
tarotreading,https://www.tiktok.com/@_.binbong._?lang=en,harmful
volunteer,https://www.tiktok.com/@lilotienganhsangtao?lang=en,not_harmful
bói_toán,https://www.tiktok.com/@dichquan/video/7569086556309392648,harmful
art,https://www.tiktok.com/@b.bett.art_?lang=en,not_harmful
phóng_lợn,https://www.tiktok.com/@nsut_hoi_secxy/video/7510160954169085192,harmful
superstition,https://www.tiktok.com/@afrinfeha86?lang=en,harmful
healthy,https://www.tiktok.com/@lingmammam?lang=en,not_harmful
dog,https://www.tiktok.com/@tv.cutedogs?lang=en,not_harmful
bóc_phốt,https://www.tiktok.com/@nhathaientertainment/video/7223386903578479878,harmful
quotes,https://www.tiktok.com/@moicthestoic/video/7494226291810520338,not_harmful
fakenews,https://www.tiktok.com/@bbcnews?lang=en,harmful
makeup,https://www.tiktok.com/@mieumakeupp?lang=en,not_harmful
thethao,https://www.tiktok.com/@badmintionandbrothers?lang=en,not_harmful
thucung,https://www.tiktok.com/@cuccungconer/video/7567240304034696469,not_harmful
sachhay,https://www.tiktok.com/@chungtadoctieuthuyet?lang=en,not_harmful
nhaycam,https://www.tiktok.com/@mc.willno?lang=en,harmful
diy,https://www.tiktok.com/@cunghocdecor/video/7515315832465935634,not_harmful
meditation,https://www.tiktok.com/@dana_chay/video/7523970005361282322,not_harmful
reviewphim,https://www.tiktok.com/@tieumanthau.reviewtruyen?lang=en,not_harmful
review,https://www.tiktok.com/@betamreview68/video/7535281894984846600,not_harmful
makeup,https://www.tiktok.com/@nhiuyen_xinhh/video/7531401252521905426,not_harmful
seductive,https://www.tiktok.com/@aiforthett/video/7554823157790641430,harmful
drunk,https://www.tiktok.com/@kaylin_in_sweden?lang=en,harmful
gáixinh,https://www.tiktok.com/@emnhoanhruihuhu/video/7566989439629643028,harmful
study,https://www.tiktok.com/@vzy0501/video/7474049299173707009,not_harmful
travelvlog,https://www.tiktok.com/@elizabethxpang/video/7360834200070556936,not_harmful
bikini,https://www.tiktok.com/@bikini_trending/video/7569260998163533076,harmful
science,https://www.tiktok.com/@thinkexperiment?lang=en,not_harmful
alcohol,https://www.tiktok.com/@riwhey_orthehighway/video/7566723655988792606,harmful
travel,https://www.tiktok.com/@kylienguyen.kl/video/7515810522915294471,not_harmful
toxic,https://www.tiktok.com/@choiploy1712/video/7054156661321174298,harmful
scam,https://www.tiktok.com/@schannelvn/video/7220782326274444570,harmful
selfcare,https://www.tiktok.com/@gae4hrv?lang=en,not_harmful
quotes,https://www.tiktok.com/@for.you.180?lang=en,not_harmful
bikini,https://www.tiktok.com/@coslojvm32p/video/7526445660439186743,harmful
plant,https://www.tiktok.com/@smilecactus_indoorplant/video/7569889428022250772,not_harmful
funny,https://www.tiktok.com/@memedieu_?lang=en,not_harmful
sport,https://www.tiktok.com/@phucc_tei/video/7510991007937350920,not_harmful
learning,https://www.tiktok.com/@phanhphieuluuky?lang=en,not_harmful
reactiondrama,https://www.tiktok.com/@nniroath/video/7555297270888025362,harmful
education,https://www.tiktok.com/@dalalinchen?lang=en,not_harmful
fashion,https://www.tiktok.com/@anvy.agency/video/7567406599728418066,not_harmful
trippy,https://www.tiktok.com/@x1onh?lang=en,harmful
bikini,https://www.tiktok.com/@beautifulgirlsdaily2/video/7521426077604941063,harmful
bóc_phốt,https://www.tiktok.com/@thuvienphapluat.vn?lang=en,harmful
phóng_lợn,https://www.tiktok.com/@baldboy01?lang=en,harmful
podchill,https://www.tiktok.com/@nhathao.69/video/7198904918252604698,harmful
fakenews,https://www.tiktok.com/@bankerthichcode/video/7569596250698370322,harmful
drunk,https://www.tiktok.com/@prodszcs3hh?lang=en,harmful
sport,https://www.tiktok.com/@laliga/video/7511355182295420162,not_harmful
bikini,https://www.tiktok.com/@ngochan_1139/video/7539142873745247508,harmful
art,https://www.tiktok.com/@user09284746289/video/7418896770643578145,not_harmful
quotes,https://www.tiktok.com/@cived/video/7563020582539906326,not_harmful
dog,https://www.tiktok.com/@faunablog?lang=en,not_harmful
bóc_phốt,https://www.tiktok.com/@khonglammadoicoan03?lang=en,harmful
dog,https://www.tiktok.com/@dog/video/7554004942256655629,not_harmful
sexy,https://www.tiktok.com/@ssujini_s2/video/7497833523814944007,harmful
game,https://www.tiktok.com/@tuvuive9/video/7523097213157870866,not_harmful
body,https://www.tiktok.com/@bnttuyen.__/video/7567608892717321493,harmful
reviewphim,https://www.tiktok.com/@miuphimhayne/video/7553802437224680712,not_harmful
prankgonewrong,https://www.tiktok.com/@aemilst?lang=en,harmful
ancungtiktok,https://www.tiktok.com/@chau_muoi?lang=en,not_harmful
sachhay,https://www.tiktok.com/@mt.ti.tm.l?lang=en,not_harmful
troll,https://www.tiktok.com/@troduaduongpho88?lang=en,harmful
travelvlog,https://www.tiktok.com/@sapacogi.officially?lang=en,not_harmful
smoking,https://www.tiktok.com/@flamiebtw,harmful
art,https://www.tiktok.com/@connayodaycuaxh/video/7566934905066622229,not_harmful
thucung,https://www.tiktok.com/@lovepetstation/video/7150328637542124843,not_harmful
lifehack,https://www.tiktok.com/@usafansadamrose2?lang=en,not_harmful
fashion,https://www.tiktok.com/@liz.pan21?lang=en,not_harmful
comedy,https://www.tiktok.com/@kuyamax95/video/7564323206606130455,not_harmful
sport,https://www.tiktok.com/@sport?lang=en,not_harmful
art,https://www.tiktok.com/@nhuwquyn.d._2309/video/7549164401664838932,not_harmful
streetfight,https://www.tiktok.com/@ftc_boxing?lang=en,harmful
nature,https://www.tiktok.com/@sovviikk/video/7370585943083994373,not_harmful
body,https://www.tiktok.com/@duostyle8?lang=en,harmful
xem_bói,https://www.tiktok.com/@nt_steven89?lang=en,harmful
gai18,https://www.tiktok.com/@alexjeremy_/video/6758486729272872198,harmful
ancungtiktok,https://www.tiktok.com/@nhandian/video/7257140774771444997,not_harmful
weirdchallenge,https://www.tiktok.com/@jennahleland?lang=en,harmful
learning,https://www.tiktok.com/@kissenglish?lang=en,not_harmful
travel,https://www.tiktok.com/@andreiiiiitaaaa2/video/7496196752878390550,not_harmful
bạo_lực,https://www.tiktok.com/@nghhiiaa?lang=en,harmful
gáixinh,https://www.tiktok.com/@da.khng.ht10/video/7553134509823118599,harmful
tín_dụng_đen,https://www.tiktok.com/@vtin247/video/7545318356971261192,harmful
selfcare,https://www.tiktok.com/@chip.au/video/7522447897338580242,not_harmful
study,https://www.tiktok.com/@clouddoris13/video/7512362674554998034,not_harmful
reviewphim,https://www.tiktok.com/@talusreview47/video/7540651768586226966,not_harmful
volunteer,https://www.tiktok.com/@color_tour?lang=en,not_harmful
alcohol,https://www.tiktok.com/@psychologiacal?lang=en,harmful
comedy,https://www.tiktok.com/@millihoppa?lang=en,not_harmful
giadinh,https://www.tiktok.com/@_ctn1908/video/7560173463994977543,not_harmful
vape,https://www.tiktok.com/@cristine.alora?lang=en,harmful
superstition,https://www.tiktok.com/@tressuni/video/7506952543235362094,harmful
bói_bài,https://www.tiktok.com/@nhuybaitay?lang=en,harmful
car,https://www.tiktok.com/@vanessaabnka/video/7425577276634369286,not_harmful
tech,https://www.tiktok.com/@aki_saw_myballs/video/7522113164843044114,not_harmful
ancungtiktok,https://www.tiktok.com/@theman.net?lang=en,not_harmful
diy,https://www.tiktok.com/@dutadiy/video/7568476777799109895,not_harmful
car,https://www.tiktok.com/@bg.com02/video/7567981685841595669,not_harmful
scandal,https://www.tiktok.com/@cauhaidigital?lang=en,harmful
chửi,https://www.tiktok.com/@myhien.1206/video/7556096151439576338,harmful
scandal,https://www.tiktok.com/@atoz_074/video/7218931313078816001,harmful
18plus,https://www.tiktok.com/@csaba730213?lang=en,harmful
lừa_đảo,https://www.tiktok.com/@nkn.0705/video/7522767941373332743,harmful
volunteer,https://www.tiktok.com/@tmpth311,not_harmful
fakenews,https://www.tiktok.com/@theanh28trending/video/7569836672792218888,harmful
rượu,https://www.tiktok.com/@amthuctrunghoa02/video/7204292459667442971,harmful
study,https://www.tiktok.com/@vuhieu0912,not_harmful
nature,https://www.tiktok.com/@uespiiiii.1115/video/7395256496524676360,not_harmful
meditation,https://www.tiktok.com/@jennychenny888?lang=en,not_harmful
sport,https://www.tiktok.com/@_adam_.eva_/video/7567205229570149640,not_harmful
quotes,https://www.tiktok.com/@_laurylchem/video/7525123259017448722,not_harmful
fortuneteller,https://www.tiktok.com/@babyriri?lang=en,harmful
diy,https://www.tiktok.com/@baekkum?lang=en,not_harmful
garden,https://www.tiktok.com/@bachdiep28088/video/7568834381054233874,not_harmful
makeup,https://www.tiktok.com/@hoangthachthao_?lang=en,not_harmful
psychic,https://www.tiktok.com/@gmapublicaffairs/video/7423415108623207687,harmful
toxic,https://www.tiktok.com/@k.toxic67/video/7563072592697888018,harmful
giadinh,https://www.tiktok.com/@vochongbinhanh?lang=en,not_harmful
book,https://www.tiktok.com/@esmeinghamreads?lang=en,not_harmful
selfcare,https://www.tiktok.com/@cherridii?lang=en,not_harmful
shockcontent,https://www.tiktok.com/@sorai2.0/video/7544698731430546710,harmful
congnghe,https://www.tiktok.com/@suthatkhoahocc/video/7569579378082991368,not_harmful
sexy,https://www.tiktok.com/@h.nhi8264?lang=en,harmful
review,https://www.tiktok.com/@knh.to.lao17/video/7525673266543922439,not_harmful
art,https://www.tiktok.com/@mottt326/video/7479621087907843346,not_harmful
18plus,https://www.tiktok.com/@quocthien567/video/7263507867200736520,harmful
comedy,https://www.tiktok.com/@kionthegreat1_?lang=en,not_harmful
travel,https://www.tiktok.com/@dmwuans?lang=en,not_harmful
reactiondrama,https://www.tiktok.com/@chreselanne?lang=en,harmful
music,https://www.tiktok.com/@nobi_ta25?lang=en,not_harmful
weirdchallenge,https://www.tiktok.com/@poutineandpints?lang=en,harmful
sachhay,https://www.tiktok.com/@chungtadoctieuthuyet/video/7356545550470221072,not_harmful
kiss,https://www.tiktok.com/@itsariannetorres/video/7547394212048751927,harmful
meditation,https://www.tiktok.com/@iamlarasophiee?lang=en,not_harmful
environment,https://www.tiktok.com/@giuliogroebert/video/7342211327366155552,not_harmful
tarotreading,https://www.tiktok.com/@katherine_tarot?lang=en,harmful
plant,https://www.tiktok.com/@ekrishigyan/video/7538257074946411783,not_harmful
giadinh,https://www.tiktok.com/@samreview2505/video/7393690153467841809,not_harmful
reviewphim,https://www.tiktok.com/@veekreview?lang=en,not_harmful
body,https://www.tiktok.com/@shinebrightly_07?lang=en,harmful
hầu_đồng,https://www.tiktok.com/@tuphuvanlinhhn/video/7568848154838437127,harmful
đòi_nợ,https://www.tiktok.com/@khuabantom/video/7450357964239654151,harmful
car,https://www.tiktok.com/@vios146/video/7567550829784272149,not_harmful
rượu,https://www.tiktok.com/@giang_tuu?lang=en,harmful
bay_lắc,https://www.tiktok.com/@thuy.trang_15?lang=en,harmful
lừa_đảo,https://www.tiktok.com/@2sao.vn/video/7534924558919322900,harmful
seductive,https://www.tiktok.com/@brawly.star3?lang=en,harmful
study,https://www.tiktok.com/@mt101209?lang=en,not_harmful
lifehack,https://www.tiktok.com/@lifehack0_00/video/7563038147659992342,not_harmful
podchill,https://www.tiktok.com/@chuyenkenam2020/video/7261539831631580417,harmful
flirt,https://www.tiktok.com/@ho.un.video.per.te/video/7556981169280027926,harmful
weirdchallenge,https://www.tiktok.com/@lolaaa.nixxx,harmful
flirt,https://www.tiktok.com/@cyrii._01/video/7549791783333514503,harmful
bikini,https://www.tiktok.com/@halai.131198/video/7569257602354351381,harmful
trippy,https://www.tiktok.com/@trippyregime.420,harmful
smoking,https://www.tiktok.com/@gata2reis/video/7017870937232018693,harmful
meditation,https://www.tiktok.com/@nikki.neisler?lang=en,not_harmful
car,https://www.tiktok.com/@turbotallks?lang=en,not_harmful
food,https://www.tiktok.com/@stoney_choi?lang=en,not_harmful
reactiondrama,https://www.tiktok.com/@ecolibae?lang=en,harmful
streetfight,https://www.tiktok.com/@kungfu_defense98/video/7493421497998920991,harmful
nauan,https://www.tiktok.com/@comnhamechip/video/7553134540022123794,not_harmful
fashion,https://www.tiktok.com/@chillhenh96/video/7276026336433474817,not_harmful
nauan,https://www.tiktok.com/@nauan.eafc/video/7562326266200722695,not_harmful
lingerie,https://www.tiktok.com/@photoshootchanel?lang=en,harmful
meditation,https://www.tiktok.com/@phongsuongmusic/video/7564039272676773127,not_harmful
volunteer,https://www.tiktok.com/@canvakhongphe.toiphe?lang=en,not_harmful
ghosthunting,https://www.tiktok.com/@rexramosgascon?lang=en,harmful
lừa_đảo,https://www.tiktok.com/@tintucthoi.work?lang=en,harmful
bikini,https://www.tiktok.com/@noirepink/video/7499155826171579678,harmful
makeup,https://www.tiktok.com/@puong_zi/video/7529528784588901640,not_harmful
pet,https://www.tiktok.com/@nhieugarden1999?lang=en,not_harmful
hầu_đồng,https://www.tiktok.com/@cauquan_phongthuy/video/7569553527958162696,harmful
congnghe,https://www.tiktok.com/@04170418mingnu/video/7385918606371998983,not_harmful
reactiondrama,https://www.tiktok.com/@film.factoryyy/video/7563968072944602375,harmful
tech,https://www.tiktok.com/@ai.khanh171?lang=en,not_harmful
body,https://www.tiktok.com/@dhiu08_/video/7549781449549892880,harmful
motivation,https://www.tiktok.com/@abul_salman/video/7220770853871504642,not_harmful
ghosthunting,https://www.tiktok.com/@bob_the_tortuga?lang=en,harmful
recipe,https://www.tiktok.com/@trangnauandongian?lang=en,not_harmful
ghosthunting,https://www.tiktok.com/@jiado._?lang=en,harmful
lingerie,https://www.tiktok.com/@phiaaabudolfinds?lang=en,harmful
environment,https://www.tiktok.com/@habibdrawingschool/video/7552410799239744784,not_harmful
chửi,https://www.tiktok.com/@trumtcff2010s?lang=en,harmful
plant,https://www.tiktok.com/@nast_teo?lang=en,not_harmful
tech,https://www.tiktok.com/@dacduyvuong1/video/7553143738365742357,not_harmful
diy,https://www.tiktok.com/@tomobox77/video/7226552341078625563,not_harmful
trippy,https://www.tiktok.com/@chillvibes3699/video/7480637178822053166,harmful
superstition,https://www.tiktok.com/@tahminatalks?lang=en,harmful
toxic,https://www.tiktok.com/@itsmecuaa_mh/video/7553599186663509255,harmful
environment,https://www.tiktok.com/@ieltswithcharles/video/7104644258044316954,not_harmful
darkhumor,https://www.tiktok.com/@1khovenucuoi_/video/7429937386093612304,harmful
phóng_lợn,https://www.tiktok.com/@nhinhcaidaubamaycac/video/7545080881329818901,harmful
prankgonewrong,https://www.tiktok.com/@cindysauceda21?lang=en,harmful
education,https://www.tiktok.com/@maritimemidnight?lang=en,not_harmful
funny,https://www.tiktok.com/@vdhgeh64?lang=en,not_harmful
lifehack,https://www.tiktok.com/@evs_family_hack/video/7562251486936190238,not_harmful
family,https://www.tiktok.com/@duc.qiiii/video/7549870348028661010,not_harmful
pet,https://www.tiktok.com/@_liuliune?lang=en,not_harmful
troll,https://www.tiktok.com/@anthi_daynek/video/7450898187801382160,harmful
makeup,https://www.tiktok.com/@tiktokcuaboo/video/7398870455051996424,not_harmful
giadinh,https://www.tiktok.com/@ba.m.l.pht.sng.ca/video/7540694966771698952,not_harmful
bay_lắc,https://www.tiktok.com/@vietnamnet.vn/video/7221021103748091137,harmful
scandal,https://www.tiktok.com/@superherrow1?lang=en,harmful
tarotreading,https://www.tiktok.com/@tarotreading5769/video/7569135277877267732,harmful
coding,https://www.tiktok.com/@dr.gifter306/video/7556932231663586578,not_harmful
chửi,https://www.tiktok.com/@sontinhvideo/video/6964555706536185090,harmful
garden,https://www.tiktok.com/@duongduong98988/video/7495751483191758088,not_harmful
chửi_thề,https://www.tiktok.com/@tiktokk864?lang=en,harmful
ancungtiktok,https://www.tiktok.com/@ngocly2608/video/7257102165666254086,not_harmful
travel,https://www.tiktok.com/@loannnneee?lang=en,not_harmful
phóng_lợn,https://www.tiktok.com/@hankphingornzl/video/7072558804294012187,harmful
nature,https://www.tiktok.com/@switzerland.holiday/video/7171899698289069317,not_harmful
makeup,https://www.tiktok.com/@forsurprise,not_harmful
sport,https://www.tiktok.com/@mayruaxegiare?lang=en,not_harmful
travel,https://www.tiktok.com/@flyup_vn?lang=en,not_harmful
coding,https://www.tiktok.com/@goituilaluis/video/7526457789351300370,not_harmful
funny,https://www.tiktok.com/@lp899_/video/7568469518465469703,not_harmful
motivation,https://www.tiktok.com/@mp.sigma999?lang=en,not_harmful
gai18,https://www.tiktok.com/@yiyinnn2000?lang=en,harmful
review,https://www.tiktok.com/@cicicosmetic1?lang=en,not_harmful
gọi_hồn,https://www.tiktok.com/@chicano487/video/7569122163601575188,harmful
streetfight,https://www.tiktok.com/@dailykentoy?lang=en,harmful
game,https://www.tiktok.com/@anhnongdan2304?lang=en,not_harmful
lingerie,https://www.tiktok.com/@melingerie.s2?lang=en,harmful
mê_tín_dị_đoan,https://www.tiktok.com/@tuan.do9125?lang=en,harmful
weirdchallenge,https://www.tiktok.com/@keytowisdom9?lang=en,harmful
bikini,https://www.tiktok.com/@beautifulgirlsdouyin/video/7509893225784544519,harmful
funny,https://www.tiktok.com/@weirdvideos1?lang=en,not_harmful
recipe,https://www.tiktok.com/@majasrecipes?lang=en,not_harmful
meditation,https://www.tiktok.com/@akoibanag1022?lang=en,not_harmful
tín_dụng_đen,https://www.tiktok.com/@v.ngc657,harmful
plant,https://www.tiktok.com/@vomanhquan123?lang=en,not_harmful
funny,https://www.tiktok.com/@hun._.hahaha?lang=en,not_harmful
prankgonewrong,https://www.tiktok.com/@marvelouspranks?lang=en,harmful
dog,https://www.tiktok.com/@slotpgno11?lang=en,not_harmful
phóng_lợn,https://www.tiktok.com/@ngthaianh0209?lang=en,harmful
travelvlog,https://www.tiktok.com/@lana23.11/video/7450112190981459208,not_harmful
nature,https://www.tiktok.com/@luugiabao222/video/7501702799604845832,not_harmful
tarotreading,https://www.tiktok.com/@noraapollo/video/7496139994164153616,harmful
bói_toán,https://www.tiktok.com/@sachbuachu.2020_2025?lang=en,harmful
family,https://www.tiktok.com/@joandkemp?lang=en,not_harmful
music,https://www.tiktok.com/@418937181nt?lang=en,not_harmful
book,https://www.tiktok.com/@user120946471312/video/7328225613720915242,not_harmful
thethao,https://www.tiktok.com/@sport190504/video/7251530189107186949,not_harmful
travel,https://www.tiktok.com/@hallohavi/video/7480414054746443016,not_harmful
bikini,https://www.tiktok.com/@thembunbohuez?lang=en,harmful
ghosthunting,https://www.tiktok.com/@mq_studio17?lang=en,harmful
toxic,https://www.tiktok.com/@k.toxic67?lang=en,harmful
kiss,https://www.tiktok.com/@eannamariz?lang=en,harmful
ghosthunting,https://www.tiktok.com/@rexramosgascon/video/7402203440635546897,harmful
inspiration,https://www.tiktok.com/@pitafoenrvb?lang=en,not_harmful
garden,https://www.tiktok.com/@kemrobloxx3?lang=en,not_harmful
smoking,https://www.tiktok.com/@elislateq/video/7067851455159356673,harmful
inspiration,https://www.tiktok.com/@motivationalhub.01?lang=en,not_harmful
phóng_lợn,https://www.tiktok.com/@_yahan007?lang=en,harmful
reactiondrama,https://www.tiktok.com/@cdrama_obsessed/video/7556929081997118728,harmful
thethao,https://www.tiktok.com/@24h.sports/video/7557948816335375633,not_harmful
psychic,https://www.tiktok.com/@psychiclove_therapy?lang=en,harmful
gọi_hồn,https://www.tiktok.com/@www.tiktok.hoangthiem?lang=en,harmful
xem_bói,https://www.tiktok.com/@jangami141291/video/7369983474758962452,harmful
18plus,https://www.tiktok.com/@phuc.gia.1901/video/7523581924573596946,harmful
bóc_phốt,https://www.tiktok.com/@thy.lyn2/video/7540206035408129288,harmful
seductive,https://www.tiktok.com/@kathpi1rce/video/7556165776164523320,harmful
podchill,https://www.tiktok.com/@dat_tita?lang=en,harmful
bạo_lực,https://www.tiktok.com/@phamthithuymen?lang=en,harmful
selfcare,https://www.tiktok.com/@xiaohongshugb/video/7482166658669301047,not_harmful
fortuneteller,https://www.tiktok.com/@eastern.metaphysician?lang=en,harmful
volunteer,https://www.tiktok.com/@volunteerforeducation/video/7518415340880153877,not_harmful
thuthach,https://www.tiktok.com/@tdhthuthachbanthan/video/7569578993620356369,harmful
lừa_đảo,https://www.tiktok.com/@we25.vn/video/7515290299069975826,harmful
family,https://www.tiktok.com/@seriusss_?lang=en,not_harmful
body,https://www.tiktok.com/@bodyguardvilmei?lang=en,harmful
scandal,https://www.tiktok.com/@jinhitthu?lang=en,harmful
music,https://www.tiktok.com/@romsorphornriza/video/7559794458783386887,not_harmful
seductive,https://www.tiktok.com/@xyrielmanabat_/video/7552118518054014215,harmful
motivation,https://www.tiktok.com/@calus.0/video/7557456293020044552,not_harmful
chửi,https://www.tiktok.com/@tramsuy25?lang=en,harmful
bay_lắc,https://www.tiktok.com/@thegioibaybum/video/7557325704220740872,harmful
gọi_hồn,https://www.tiktok.com/@vui_khoe_moi_ngay/video/7514579618754612487,harmful
congnghe,https://www.tiktok.com/@dongthuu_?lang=en,not_harmful
diy,https://www.tiktok.com/@jerryxamxii?lang=en,not_harmful
fakenews,https://www.tiktok.com/@rajab.family5701/video/7460117190876892434,harmful
